# [No.1] construct_wrapper.1
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 267, 400, 3]    # x
        , %para2 : Ref[Tensor(F32)][1, 64, 1, 1]    # conv_edg.weight
        , %para3 : Ref[Tensor(F32)][128, 128, 3, 3]    # convf.0.weight
        , %para4 : Ref[Tensor(F32)][1, 128, 1, 1]    # convf.3.weight
        , %para5 : Ref[Tensor(F32)][64, 64, 3, 3]    # WW.conv12.0.weight
        , %para6 : Ref[Tensor(F32)][64, 64, 3, 3]    # WW.conv13.0.weight
        , %para7 : Ref[Tensor(F32)][64, 64, 3, 3]    # WW.conv14.0.weight
        , %para8 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l2.0.weight
        , %para9 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l3.0.weight
        , %para10 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l4.0.weight
        , %para11 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l5.0.weight
        , %para12 : Ref[Tensor(F32)][64, 64, 1, 1]    # conv1.0.weight
        , %para13 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv1.1.weight
        , %para14 : Ref[Tensor(F32)][64, 256, 1, 1]    # conv2.0.weight
        , %para15 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv2.1.weight
        , %para16 : Ref[Tensor(F32)][64, 512, 1, 1]    # conv3.0.weight
        , %para17 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv3.1.weight
        , %para18 : Ref[Tensor(F32)][64, 1024, 1, 1]    # conv4.0.weight
        , %para19 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv4.1.weight
        , %para20 : Ref[Tensor(F32)][64, 2048, 1, 1]    # conv5.0.weight
        , %para21 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv5.1.weight
        , %para22 : Ref[Tensor(F32)][128]    # convf.1.gamma
        , %para23 : Ref[Tensor(F32)][128]    # convf.1.beta
        , %para24 : Ref[Tensor(F32)][128]    # convf.1.moving_mean
        , %para25 : Ref[Tensor(F32)][128]    # convf.1.moving_variance
        , %para26 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv5.0.weight
        , %para27 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv1.0.weight
        , %para28 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv4.0.weight
        , %para29 : Ref[Tensor(F32)][64, 3, 7, 7]    # bkbone.conv1.weight
        , %para30 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv2.0.weight
        , %para31 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv3.0.weight
        , %para32 : Ref[Tensor(F32)][64]    # WW.conv12.1.gamma
        , %para33 : Ref[Tensor(F32)][64]    # WW.conv12.1.beta
        , %para34 : Ref[Tensor(F32)][64]    # WW.conv12.1.moving_mean
        , %para35 : Ref[Tensor(F32)][64]    # WW.conv12.1.moving_variance
        , %para36 : Ref[Tensor(F32)][64]    # WW.conv13.1.gamma
        , %para37 : Ref[Tensor(F32)][64]    # WW.conv13.1.beta
        , %para38 : Ref[Tensor(F32)][64]    # WW.conv13.1.moving_mean
        , %para39 : Ref[Tensor(F32)][64]    # WW.conv13.1.moving_variance
        , %para40 : Ref[Tensor(F32)][64]    # WW.conv14.1.gamma
        , %para41 : Ref[Tensor(F32)][64]    # WW.conv14.1.beta
        , %para42 : Ref[Tensor(F32)][64]    # WW.conv14.1.moving_mean
        , %para43 : Ref[Tensor(F32)][64]    # WW.conv14.1.moving_variance
        , %para44 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.gamma
        , %para45 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.beta
        , %para46 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.moving_mean
        , %para47 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.moving_variance
        , %para48 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.gamma
        , %para49 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.beta
        , %para50 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.moving_mean
        , %para51 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.moving_variance
        , %para52 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.gamma
        , %para53 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.beta
        , %para54 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.moving_mean
        , %para55 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.moving_variance
        , %para56 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.gamma
        , %para57 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.beta
        , %para58 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.moving_mean
        , %para59 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.moving_variance
        , %para60 : Ref[Tensor(F32)][64]    # conv1.2.gamma
        , %para61 : Ref[Tensor(F32)][64]    # conv1.2.beta
        , %para62 : Ref[Tensor(F32)][64]    # conv1.2.moving_mean
        , %para63 : Ref[Tensor(F32)][64]    # conv1.2.moving_variance
        , %para64 : Ref[Tensor(F32)][64]    # conv2.2.gamma
        , %para65 : Ref[Tensor(F32)][64]    # conv2.2.beta
        , %para66 : Ref[Tensor(F32)][64]    # conv2.2.moving_mean
        , %para67 : Ref[Tensor(F32)][64]    # conv2.2.moving_variance
        , %para68 : Ref[Tensor(F32)][64]    # conv3.2.gamma
        , %para69 : Ref[Tensor(F32)][64]    # conv3.2.beta
        , %para70 : Ref[Tensor(F32)][64]    # conv3.2.moving_mean
        , %para71 : Ref[Tensor(F32)][64]    # conv3.2.moving_variance
        , %para72 : Ref[Tensor(F32)][64]    # conv4.2.gamma
        , %para73 : Ref[Tensor(F32)][64]    # conv4.2.beta
        , %para74 : Ref[Tensor(F32)][64]    # conv4.2.moving_mean
        , %para75 : Ref[Tensor(F32)][64]    # conv4.2.moving_variance
        , %para76 : Ref[Tensor(F32)][64]    # conv5.2.gamma
